REGLE;CODART;LIG;INST
"ICPJOU";"S";"0005";"* Package   : Privé 16.3"
"ICPJOU";"S";"0006";"*----------------------------------------------------------------------"
"ICPJOU";"S";"0007";"*"
"ICPJOU";"S";"0008";"*"
"ICPJOU";"S";"0009";"* Rôle : Calcul des compteurs journaliers"
"ICPJOU";"S";"0010";"*"
"ICPJOU";"S";"0011";"*"
"ICPJOU";"S";"0012";"*"
"ICPJOU";"S";"0013";"*----------------------------------------------------------------------"
"ICPJOU";"S";"0014";"* Créé par : Cellule Industrialisation"
"ICPJOU";"S";"0015";"* Date     : 03/09/2009"
"ICPJOU";"S";"0016";"* Version  : 1"
"ICPJOU";"S";"0017";"*----------------------------------------------------------------------"
"ICPJOU";"S";"0018";"* Modifiée par : Cellule Industrialisation"
"ICPJOU";"S";"0019";"* Date         : JJ/MM/AAAA"
"ICPJOU";"S";"0020";"* Objet        :"
"ICPJOU";"S";"0021";"***********************************************************************"
"ICPJOU";"S";"0022";"*"
"ICPJOU";"S";"0023";"*"
"ICPJOU";"S";"0024";"* Implémentation des données industrielles"
"ICPJOU";"S";"0025";"*"
"ICPJOU";"S";"0026";"DEBDICO"
"ICPJOU";"S";"0027";"   HJOU_IJQPRETHEJ;O;T6,2;I;;;    56789;;;C0;""Présence théorique jour"";"
"ICPJOU";"S";"0028";"   HJOU_IJQBHORVAJ;N;T6,2;I;;;    56789;;;V3;""Heures totales"";"
"ICPJOU";"S";"0029";"   HJOU_IJQPRESBAV;N;T6,2;I;;;    56789;;;V3;""Présence badgée validée"";"
"ICPJOU";"S";"0030";"   PARD_IDIXPRES;O;A10;X;;;123456789;II;;C2;""Motif de présence non badgeant"";"
"ICPJOU";"S";"0031";"FINDICO"
"ICPJOU";"S";"0032";"*"
"ICPJOU";"S";"0033";"* Déclaration des donnees locales"
"ICPJOU";"S";"0034";"*"
"IHSAME";"S";"0001";"***********************************************************************"
"IHSAME";"S";"0002";"* Règle     : IHSAME"
"IHSAME";"S";"0003";"* Ordre     : 6420"
"IHSAME";"S";"0004";"* Titre     : Calcul des heures de  samedi"
"IHSAME";"S";"0005";"* Package   : Privé 16.3"
"IHSAME";"S";"0006";"*----------------------------------------------------------------------"
"IHSAME";"S";"0007";"*"
"IHSAME";"S";"0008";"* Rôle : Calcul  des heures de samedi"
"IHSAME";"S";"0009";"*        Elles sont alimentées par les heures badgées de la journée en"
"IHSAME";"S";"0010";"*        cours et les heures de la veille faites apres minuit"
"IHSAME";"S";"0011";"*"
"IHSAME";"S";"0012";"*"
"IHSAME";"S";"0013";"*"
"IHSAME";"S";"0014";"*"
"IHSAME";"S";"0015";"*----------------------------------------------------------------------"
"IHSAME";"S";"0016";"* Créé par : Cellule Industrialisation"
"IHSAME";"S";"0017";"* Date     : 03/09/2009"
"IHSAME";"S";"0018";"* Version  : 1"
"IHSAME";"S";"0019";"*---------------------------------------------------------------------"
"IHSAME";"S";"0020";"* Modifiée par : Cellule Industrialisation"
"IHSAME";"S";"0021";"* Date         : JJ/MM/AAAA"
"IHSAME";"S";"0022";"* Objet        :"
"IHSAME";"S";"0023";"***********************************************************************"
"IHSAME";"S";"0024";"*"
"IHSAME";"S";"0025";"* Implémentation des données industrielles"
"IHSAME";"S";"0026";"*"
"IHSAME";"S";"0027";"DEBDICO"
"IHSAME";"S";"0028";"   HJOU_IJQHSAMTRA;N;T6,2;I;;;    56789;;;V3;""Heures de samedi"";"
"IHSAME";"S";"0029";"FINDICO"
"IHSAME";"S";"0030";"*"
"IHSAME";"S";"0031";"* Déclaration des donnees locales"
"IHSAME";"S";"0032";"*"
"IHSAME";"S";"0033";"*"
"IHSAME";"S";"0034";"* Stockage du total des heures dimanches pour"
"IHSAME";"S";"0035";"* contrôle par rapport à l'écrêtage de la presence"
"IHSAME";"S";"0036";"DEF LOCA_SAM T6.2"
"IHSAME";"S";"0037";"LOCA_SAM = 0"
"IHSAME";"S";"0038";"*"
"IHSAME";"S";"0039";"SI HJOU_DATE <= TEMP_DATJOU"
"IHSAME";"S";"0040";"   SI HJOU_JOUR = ""6"""
"IHSAME";"S";"0041";"      SI HJOU_IJIGBADGEA = ""1"""
"IHSAME";"S";"0042";"         LOCA_SAM = HJOU_IJQPREJENC"
"IHSAME";"S";"0043";"         LOCA_SAM = LOCA_SAM + HJOU_IJRPREVEIL"
"IHSAME";"S";"0044";"         LOCA_SAM = LOCA_SAM - HJOU_IJQECPAUSM"
"IHSAME";"S";"0045";"         SI LOCA_SAM > PROF_ECRJOU"
"IHSAME";"S";"0046";"            LOCA_SAM = PROF_ECRJOU"
"IHSAME";"S";"0047";"         FINSI"
"IHSAME";"S";"0048";"      SINON"
"IHSAME";"S";"0049";"         LOCA_SAM = HJOU_IJQPRESBAV"
"IHSAME";"S";"0050";"      FINSI"
"IHSAME";"S";"0051";"   FINSI"
"IHSAME";"S";"0052";"   HJOU_IJQHSAMTRA = LOCA_SAM"
"IHSAME";"S";"0053";"** Mise a jour par consigne"
"IHSAME";"S";"0054";"   POUR ACTIVITES"
"IHSAME";"S";"0055";"      SI HABS_MOTIF = ""ZSAM"""
"IHSAME";"S";"0056";"         HJOU_IJQHSAMTRA = HABS_MOTIDUR"
"IHSAME";"S";"0057";"      FINSI"
"IHSAME";"S";"0058";"      SI HABS_MOTIF = ""XSAM"""
"IHSAME";"S";"0059";"         HJOU_IJQHSAMTRA = HJOU_IJQHSAMTRA + HABS_MOTIDUR"
"IHSAME";"S";"0060";"      FINSI"
"IHSAME";"S";"0061";"   FINPOUR"
"IHSAME";"S";"0062";"FINSI"
"IHSAME";"S";"0063";"FIN"
"IHSUPP";"S";"0001";"************************************************************************"
"IHSUPP";"S";"0002";"* Règle     : IHSUPP"
"IHSUPP";"S";"0003";"* Ordre     : 6600"
"IHSUPP";"S";"0004";"* Titre     : Calcul des heures supplémentaires"
"IHSUPP";"S";"0005";"* Package   : Privé 16.3"
"IHSUPP";"S";"0006";"*----------------------------------------------------------------------"
"IHSUPP";"S";"0007";"*"
"IHSUPP";"S";"0008";"*"
"IHSUPP";"S";"0009";"* Rôle : Calcul des heures supplémentaires du lundi au dimanche travaillé"
"IHSUPP";"S";"0010";"*         (si dimanche travaillé de nuit, la totalité du travail de nuit"
"IHSUPP";"S";"0011";"*          est sur le dimanche)"
"IHSUPP";"S";"0012";"*         (gestion uniquement pour les temps plein)"
"IHSUPP";"S";"0013";"*"
"IPRIME";"S";"0001";"***********************************************************************"
"IPRIME";"S";"0002";"* Règle     : IPRIME"
"IPRIME";"S";"0003";"* Ordre     : 6500"
"IPRIME";"S";"0004";"* Titre     : Calcul des primes"
"IPRIME";"S";"0005";"* Package   : Privé 16.3"
"IPRIME";"S";"0006";"*----------------------------------------------------------------------"
"IPRIME";"S";"0009";"* Rôle : Calcul des primes"
"IPRIME";"S";"0010";"*"
"IPRIME";"S";"0011";"*"
"IPRIME";"S";"0012";"*"
"IPRIME";"S";"0013";"*"
"IPRIME";"S";"0014";"*"
"IPRIME";"S";"0015";"*----------------------------------------------------------------------"
"IPRIME";"S";"0016";"* Créé par : Méthodes et Outils"
"IPRIME";"S";"0017";"* Date     : 04/04/2023"
"IPRIME";"S";"0018";"* Version  : 1"
"IPRIME";"S";"0019";"*----------------------------------------------------------------------"
"IPRIME";"S";"0020";"* Modifiée par :"
"IPRIME";"S";"0021";"* Date         : JJ/MM/AAAA"
"IPRIME";"S";"0022";"* Objet        :"
"IPRIME";"S";"0023";"***********************************************************************"
"IPRIME";"S";"0024";"*"
"IPRIME";"S";"0025";"* Implémentation des données industrielles"
"IPRIME";"S";"0026";"*"
"IPRIME";"S";"0027";"DEBDICO"
"IPRIME";"S";"0028";"   HJOU_IJQNPREQUJ;N;N2;I;;;    56789;;;V3;""Prime jour"";"
"IPRIME";"S";"0029";"   HJOU_IJQNPANIJR;N;N2;I;;;    56789;;;V3;""Panier jour"";"
"IPRIME";"S";"0030";"   HJOU_IJQNPREQUN;N;N2;I;;;    56789;;;V3;""Prime nuit"";"
"IPRIME";"S";"0031";"   HJOU_IJQNPANINU;N;N2;I;;;    56789;;;V3;""Panier nuit"";"
"IPRIME";"S";"0032";"   HJOU_IJQNPRIDIV;N;N2;I;;;    56789;;;V3;""Prime divers"";"
"IPRIME";"S";"0033";"   HJOU_IJQNPRISPE;N;N2;I;;;    56789;;;V3;""Prime spécifique"";"
"IPRIME";"S";"0034";"   ****** prime dans HOR"
"IPRIME";"S";"0035";"   HORC_IHINPRIST;O;Z1;X;0;1;      789;C;;C2;""Prime de poste"";"
"IPRIME";"S";"0036";"   HORC_IHISPRIST;O;T6,2;I;;;123456789;;;C2;""Seuil déclenchement prime de poste"";"
"IPRIME";"S";"0037";"   HJOU_IJQPRIHOST;N;N2;I;;;    56789;;;V3;""Prime de poste"";"
"IPRIME";"S";"0038";"   MOTI_IMIGPRIMH;O;Z1;X;0;1;123456789;C;;C2;""Participe à la prime de poste"";"
"IPRIME";"S";"0039";"   ******"
"IPRIME";"S";"0040";"FINDICO"
"IPRIME";"S";"0041";"*"
"IPRIME";"S";"0042";"* Déclaration des donnees locales"
"IPRIME";"S";"0043";"*"
"IPRIME";"S";"0044";"DEF LOCA_PRIMJ T6.2"
"IPRIME";"S";"0045";"LOCA_PRIMJ = 0"
"IPRIME";"S";"0046";"DEF LOCA_PRIMN T6.2"
"IPRIME";"S";"0047";"LOCA_PRIMN = 0"
"IPRIME";"S";"0048";"DEF LOCA_PRIMPJ T6.2"
"IPRIME";"S";"0049";"LOCA_PRIMPJ = 0"
"IPRIME";"S";"0050";"DEF LOCA_PRIMPN T6.2"
"IPRIME";"S";"0051";"LOCA_PRIMPN = 0"
"IPRIME";"S";"0052";"DEF LOCA_PRIMD T6.2"
"IPRIME";"S";"0053";"LOCA_PRIMD = 0"
"IPRIME";"S";"0054";"DEF LOCA_PRIMS T6.2"
"IPRIME";"S";"0055";"LOCA_PRIMS = 0"
"IPRIME";"S";"0056";"DEF LOCA_PRIMH T6.2"
"IPRIME";"S";"0057";"LOCA_PRIMH = 0"
"IPRIME";"S";"0058";"LOCA_PRIMJ = HJOU_IJQPRESBAV"
"IPRIME";"S";"0059";"LOCA_PRIMPJ = HJOU_IJQPRESBAV"
"IPRIME";"S";"0060";"LOCA_PRIMN = HJOU_IJQHNUITTO"
"IPRIME";"S";"0061";"LOCA_PRIMPN = HJOU_IJQHNUITTO"
"IPRIME";"S";"0062";"LOCA_PRIMD = HJOU_IJQPRESBAV"
"IPRIME";"S";"0063";"LOCA_PRIMS = HJOU_IJQPRESBAV"
"IPRIME";"S";"0064";"* la base de calcul de la prime de poste est le temps"
"IPRIME";"S";"0065";"* badgé validé"
"IPRIME";"S";"0066";"LOCA_PRIMH = HJOU_IJQPRESBAV"
"ICPJOU";"S";"0035";"DEF LOCA_NULL T6.2"
"ICPJOU";"S";"0036";"LOCA_NULL = 545.0"
"ICPJOU";"S";"0037";"DEF LOCA_INBADG Z1"
"ICPJOU";"S";"0038";"LOCA_INBADG = ""0"""
"ICPJOU";"S";"0039";"* si on est dans le futur"
"ICPJOU";"S";"0040";"* on positionne la variable INBADG à 0"
"ICPJOU";"S";"0041";"* ce qui permet de traiter les badgeants comme des non badgeants"
"ICPJOU";"S";"0042";"* afin d'alimenter une présence badgéé fictive (HJPOINV)qui correspond"
"ICPJOU";"S";"0043";"* à la théorie - les motifs d'absences non créditeur"
"ICPJOU";"S";"0044";"SI HJOU_DATE <= TEMP_DATJOU"
"ICPJOU";"S";"0045";"   LOCA_INBADG = HJOU_IJIGBADGEA"
"ICPJOU";"S";"0046";"* Modif le 21/03/07"
"ICPJOU";"S";"0047";"* pour les badgeants qui declarent leur présence"
"ICPJOU";"S";"0048";"* par la consigne XPRES , ils sont gérés comme des non-badgeant"
"ICPJOU";"S";"0049";"   POUR ACTIVITES"
"ICPJOU";"S";"0050";"      SI HABS_MOTIF = PARD_IDIXPRES"
"ICPJOU";"S";"0051";"         LOCA_INBADG = ""0"""
"ICPJOU";"S";"0052";"      FINSI"
"ICPJOU";"S";"0053";"   FINPOUR"
"ICPJOU";"S";"0054";"* Modif le 29/03/07 pour les badgeants qui declarent leur presence"
"IPRIME";"S";"0067";"*"
"IPRIME";"S";"0068";"POUR ACTIVITES"
"ICPJOU";"S";"0055";"* en faisant 1 seul mouvement , il faut que dans le profil horaire"
"ICPJOU";"S";"0056";"* le nombre minimum de badgeage = 1"
"ICPJOU";"S";"0057";"   SI PROF_IPIVMINBAD = 1"
"ICPJOU";"S";"0058";"      SI HJOU_IJQNBADGEA = 1"
"ICPJOU";"S";"0059";"         LOCA_INBADG = ""0"""
"ICPJOU";"S";"0060";"      FINSI"
"ICPJOU";"S";"0061";"   FINSI"
"ICPJOU";"S";"0062";"SINON"
"ICPJOU";"S";"0063";"   LOCA_INBADG = ""0"""
"ICPJOU";"S";"0064";"FINSI"
"ICPJOU";"S";"0065";"*** calcul de la presence jour le 16/05/2010"
"ICPJOU";"S";"0066";"SI LOCA_INBADG = ""1"""
"ICPJOU";"S";"0067";"   TEMP_ITQPRESJOU = HJOU_IJQPRESBAJ"
"ICPJOU";"S";"0068";"   POUR ACTIVITES"
"ICPJOU";"S";"0069";"      SI HABS_MOTYPE = ""P"""
"ICPJOU";"S";"0070";"         TEMP_ITQPRESJOU = TEMP_ITQPRESJOU + HABS_MOTIDUR"
"ICPJOU";"S";"0071";"      FINSI"
"ICPJOU";"S";"0072";"   FINPOUR"
"ICPJOU";"S";"0073";"SINON"
"ICPJOU";"S";"0074";"   TEMP_ITQPRESJOU = HJOU_IJQPRETHEJ"
"ICPJOU";"S";"0075";"   POUR ACTIVITES"
"ICPJOU";"S";"0076";"      SI HABS_MOTYPE = ""A"""
"ICPJOU";"S";"0077";"         TEMP_ITQPRESJOU = TEMP_ITQPRESJOU - HABS_MOTIDUR"
"ICPJOU";"S";"0078";"      FINSI"
"ICPJOU";"S";"0079";"   FINPOUR"
"ICPJOU";"S";"0080";"FINSI"
"ICPJOU";"S";"0081";"*  heures totales avant écrétement"
"ICPJOU";"S";"0082";"HJOU_IJQBHORVAJ = HJOU_IJQPRESBAJ"
"ICPJOU";"S";"0083";"*  déduction écart pause DJ"
"ICOUPD";"S";"0009";"* Rôle : Coupure déjeuner"
"ICPJOU";"S";"0084";"HJOU_IJQBHORVAJ = HJOU_IJQBHORVAJ - HJOU_IJQECPAUSM"
"ICPJOU";"S";"0085";"*  rajout du débordement"
"ICPJOU";"S";"0086";"SI PROF_IPIGDEBORD = ""1"""
"ICPJOU";"S";"0087";"   HJOU_IJQBHORVAJ = HJOU_IJQBHORVAJ + HJOU_IJQHEXCEDJ"
"ICPJOU";"S";"0088";"FINSI"
"ICPJOU";"S";"0089";"*  alimentation d'un compteur avec la presence point?e valid?e"
"ICPJOU";"S";"0090";"HJOU_IJQPRESBAV = HJOU_IJQBHORVAJ"
"ICPJOU";"S";"0091";"*  Alimentation des heures totales par les"
"ICPJOU";"S";"0092";"*  le compteur des heures non badg?es cr?dit?es"
"ICPJOU";"S";"0093";"HJOU_IJQBHORVAJ = HJOU_IJQBHORVAJ + HJOU_IJQPRESNBJ"
"ICPJOU";"S";"0094";"*  gestion des non-badgeant : affectation de la th?orie"
"ICPJOU";"S";"0095";"*  - absences ne participant pas aux heures totales"
"ICPJOU";"S";"0096";"SI LOCA_INBADG = ""0"""
"ICPJOU";"S";"0097";"   HJOU_IJQBHORVAJ = HJOU_IJQPRETHEJ"
"ICPJOU";"S";"0098";"   HJOU_IJQPRESBAV = HJOU_IJQPRETHEJ"
"ICPJOU";"S";"0099";"   POUR ACTIVITES"
"ICPJOU";"S";"0100";"      SI MOTI_MOTYPE <> ""C"""
"ICPJOU";"S";"0101";"         SI MOTI_IMIGDEBCRE = ""0"""
"ICPJOU";"S";"0102";"            HJOU_IJQBHORVAJ = HJOU_IJQBHORVAJ - HABS_MOTIDUR"
"ICPJOU";"S";"0103";"         FINSI"
"ICPJOU";"S";"0104";"*"
"ICPJOU";"S";"0105";"         SI MOTI_IMIGCREDNB <> ""1"""
"ICPJOU";"S";"0106";"            HJOU_IJQPRESBAV = HJOU_IJQPRESBAV - HABS_MOTIDUR"
"ICPJOU";"S";"0107";"            SI HABS_VALORIS = ""H"""
"ICPJOU";"S";"0108";"               SI HABS_HRADEB <> 0"
"ICPJOU";"S";"0109";"                  SI HABS_HRADEB <> LOCA_NULL"
"ICPJOU";"S";"0110";"                     SI MOTI_IMIGDEBCRE = ""1"""
"ICPJOU";"S";"0111";"                        HJOU_IJQPRESBAV = HJOU_IJQPRESBAV + HABS_MOTIDUR"
"ICPJOU";"S";"0112";"                     FINSI"
"ICPJOU";"S";"0113";"                  FINSI"
"ICPJOU";"S";"0114";"               FINSI"
"ICPJOU";"S";"0115";"            FINSI"
"ICPJOU";"S";"0116";"         FINSI"
"ICPJOU";"S";"0117";"*"
"ICPJOU";"S";"0118";"         SI MOTI_IMIGCREDNB = ""1"""
"ICPJOU";"S";"0119";"         OU MOTI_IMIGDEBCRE = ""1"""
"IPRIME";"S";"0069";"   SI MOTI_MOTYPE <> ""C"""
"IPRIME";"S";"0070";"      SI MOTI_IMIGPRIEQJ = ""1"""
"IPRIME";"S";"0071";"         LOCA_PRIMJ = LOCA_PRIMJ + HABS_MOTIDUR"
"ICPJOU";"S";"0120";"            SI HABS_VALORIS = ""H"""
"ICPJOU";"S";"0121";"               SI HABS_HRADEB <> 0"
"ICPJOU";"S";"0122";"                  SI HABS_HRADEB <> LOCA_NULL"
"ICPJOU";"S";"0123";"                     HJOU_IJQBHORVAJ = HJOU_IJQBHORVAJ + HABS_MOTIDUR"
"ICPJOU";"S";"0124";"                  FINSI"
"ICPJOU";"S";"0125";"               FINSI"
"ICPJOU";"S";"0126";"            FINSI"
"ICPJOU";"S";"0127";"         FINSI"
"ICPJOU";"S";"0128";"      FINSI"
"ICPJOU";"S";"0129";"   FINPOUR"
"ICPJOU";"S";"0130";"FINSI"
"ICPJOU";"S";"0131";"FIN"
"IPRIME";"S";"0072";"      FINSI"
"IPRIME";"S";"0073";"*"
"IPRIME";"S";"0074";"      SI MOTI_IMIGPRIEQN = ""1"""
"IPRIME";"S";"0075";"         SI MOTI_IMIGHNUITT <> ""1"""
"IPRIME";"S";"0076";"* on rajoute le temps du motif uniquement, s'il n'etait"
"IPRIME";"S";"0077";"* pas déja comptabilisé dans les heures de nuit totales"
"IPRIME";"S";"0078";"            LOCA_PRIMN = LOCA_PRIMN + HABS_MOTIDUR"
"IPRIME";"S";"0079";"         FINSI"
"IPRIME";"S";"0080";"      SINON"
"IPRIME";"S";"0081";"** cas d'un motif qui maintient les heures de nuit"
"IPRIME";"S";"0082";"** mais qui ne declenche pas de prime"
"IPRIME";"S";"0083";"         LOCA_PRIMN = LOCA_PRIMN - TEMP_ITQNUITMOT"
"IPRIME";"S";"0084";"      FINSI"
"IPRIME";"S";"0085";"*"
"IPRIME";"S";"0086";"      SI MOTI_IMIGPANIJR = ""1"""
"IPRIME";"S";"0087";"         LOCA_PRIMPJ = LOCA_PRIMPJ + HABS_MOTIDUR"
"IPRIME";"S";"0088";"      FINSI"
"IPRIME";"S";"0089";"*"
"IPRIME";"S";"0090";"      SI MOTI_IMIGPANINU = ""1"""
"IPRIME";"S";"0091";"         SI MOTI_IMIGHNUITT <> ""1"""
"IPRIME";"S";"0092";"            LOCA_PRIMPN = LOCA_PRIMPN + HABS_MOTIDUR"
"IPRIME";"S";"0093";"         FINSI"
"IPRIME";"S";"0094";"      SINON"
"IPRIME";"S";"0095";"         LOCA_PRIMPN = LOCA_PRIMPN - TEMP_ITQNUITMOT"
"IPRIME";"S";"0096";"      FINSI"
"IPRIME";"S";"0097";"*"
"IPRIME";"S";"0098";"      SI MOTI_IMIGPRIDIV = ""1"""
"IPRIME";"S";"0099";"         LOCA_PRIMD = LOCA_PRIMD + HABS_MOTIDUR"
"IPRIME";"S";"0100";"      FINSI"
"IPRIME";"S";"0101";"*"
"IPRIME";"S";"0102";"      SI MOTI_IMIGPRISPE = ""1"""
"IPRIME";"S";"0103";"         LOCA_PRIMS = LOCA_PRIMS + HABS_MOTIDUR"
"IPRIME";"S";"0104";"      FINSI"
"IPRIME";"S";"0105";"   FINSI"
"IPRIME";"S";"0106";"****** Prime dans HOR"
"IPRIME";"S";"0107";"   SI MOTI_IMIGPRIMH = ""1"""
"IPRIME";"S";"0108";"      LOCA_PRIMH = LOCA_PRIMH + HABS_MOTIDUR"
"IPRIME";"S";"0109";"   FINSI"
"IPRIME";"S";"0110";"******"
"IPRIME";"S";"0111";"FINPOUR"
"IPRIME";"S";"0112";"SI LOCA_PRIMJ >= PROF_IPISPRIEQJ"
"IPRIME";"S";"0113";"   SI PROF_IPINPRIEQJ = ""1"""
"IPRIME";"S";"0114";"      HJOU_IJQNPREQUJ = 1"
"IPRIME";"S";"0115";"   FINSI"
"IPRIME";"S";"0116";"FINSI"
"IPRIME";"S";"0117";"SI LOCA_PRIMPJ >= PROF_IPISPANIJR"
"IPRIME";"S";"0118";"   SI PROF_IPIGPANIJR = ""1"""
"IPRIME";"S";"0119";"      HJOU_IJQNPANIJR = 1"
"IPRIME";"S";"0120";"   FINSI"
"IPRIME";"S";"0121";"FINSI"
"IPRIME";"S";"0122";"SI LOCA_PRIMN >= PROF_IPISPRIEQN"
"IPRIME";"S";"0123";"   SI PROF_IPINPRIEQN = ""1"""
"IPRIME";"S";"0124";"      HJOU_IJQNPREQUN = 1"
"IPRIME";"S";"0125";"   FINSI"
"IPRIME";"S";"0126";"FINSI"
"IPRIME";"S";"0127";"SI LOCA_PRIMPN >= PROF_IPISPANINU"
"IPRIME";"S";"0128";"   SI PROF_IPIGPANINU = ""1"""
"IPRIME";"S";"0129";"      HJOU_IJQNPANINU = 1"
"IPRIME";"S";"0130";"   FINSI"
"IPRIME";"S";"0131";"FINSI"
"IPRIME";"S";"0132";"SI LOCA_PRIMD >= PROF_IPISPRIDIV"
"IPRIME";"S";"0133";"   SI PROF_IPIGPRIDIV = ""1"""
"IPRIME";"S";"0134";"      HJOU_IJQNPRIDIV = 1"
"IPRIME";"S";"0135";"   FINSI"
"IPRIME";"S";"0136";"FINSI"
"IPRIME";"S";"0137";"SI LOCA_PRIMS >= PROF_IPISPRISPE"
"IPRIME";"S";"0138";"   SI PROF_IPINPRISPE = ""1"""
"IPRIME";"S";"0139";"      HJOU_IJQNPRISPE = 1"
"IPRIME";"S";"0140";"   FINSI"
"IPRIME";"S";"0141";"FINSI"
"IPRIME";"S";"0142";"*********prime dans HOR"
"IPRIME";"S";"0143";"SI LOCA_PRIMH >= HORC_IHISPRIST"
"IPRIME";"S";"0144";"   SI HORC_IHINPRIST = ""1"""
"IPRIME";"S";"0145";"      HJOU_IJQPRIHOST = 1"
"IPRIME";"S";"0146";"   FINSI"
"IPRIME";"S";"0147";"FINSI"
"IPRIME";"S";"0148";"**********"
"IPRIME";"S";"0149";"POUR ACTIVITES"
"IPRIME";"S";"0150";"   SI HABS_MOTIF = ""ZPRJ"""
"IPRIME";"S";"0151";"      HJOU_IJQNPREQUJ = HABS_MOTINBR"
"IPRIME";"S";"0152";"   FINSI"
"IPRIME";"S";"0153";"   SI HABS_MOTIF = ""ZPRN"""
